u_prime/sigma,1km,2km,3km,4km,5km,6km,7km,8km,9km,10km,11km,12km,13km,14km,15km,16km,17km,18km,19km,20km,21km,22km,23km,24km,25km,26km,27km,28km,29km
-5.075,0.00014,0.00015,0.00017,0.0002,0.000140001400014,0.00015,0.00017,0.00019,0.0001,0.000200004000080002,0.000190001900019,0.0002,0.0002,0.00019,0.00012,8.00E-05,9.00E-05,0.00015,0.0001,5.00E-05,6.00E-05,9.00E-05,8.00E-05,6.00E-05,8.00E-05,6.00E-05,6.00E-05,5.00E-05,3.00E-05
-4.9,0.00015,0.00018,0.0002,0.00014,0.000140001400014,0.00016,0.00023,0.00016,0.00021,0.000220004400088002,0.000160001600016,0.00016,0.0002,0.00017,0.00013,0.00014,0.0001,0.00013,0.00013,0.00013,0.00015,0.00014,7.00E-05,1.00E-04,9.00E-05,4.00E-05,6.00E-05,8.00E-05,8.00E-05
-4.725,0.00027,0.00023,0.00021,0.00026,0.000210002100021,0.00026,0.00019,0.00027,0.00021,0.000200004000080002,0.000210002100021,0.00018,0.00025,0.00022,0.00026,0.00011,0.00013,6.00E-05,0.00015,0.00016,0.00022,0.00016,0.00018,0.00021,0.00017,0.00018,0.00011,8.00E-05,7.00E-05
-4.55,0.00031,0.00031,0.00038,0.00032,0.000380003800038,0.00018,0.00035,0.00028,0.00034,0.000250005000100002,0.000310003100031,0.00029,0.00026,0.00031,0.00038,0.00023,0.00019,0.00023,0.00021,0.00036,0.00027,0.00029,0.00026,0.00021,0.00029,0.00032,0.00025,0.00021,0.00018
-4.375,0.00047,0.00042,0.00041,0.00034,0.000290002900029,0.0003,0.00038,0.00042,0.00042,0.000380007600152003,0.000390003900039,0.00042,0.00035,0.00047,0.0004,0.00041,0.00037,0.00035,0.00033,0.0003,0.0004,0.00035,0.00039,0.00033,0.00023,0.00016,0.00027,0.0003,0.00028
-4.2,0.00036,0.00033,0.00028,0.00037,0.000470004700047,0.00056,0.00045,0.00048,0.00046,0.000530010600212004,0.000390003900039,0.00048,0.00052,0.00036,0.00051,0.00053,0.00055,0.00046,0.00051,0.00042,0.00032,0.00041,0.00047,0.00031,0.00041,0.00042,0.00039,0.00043,0.00041
-4.025,0.00046,0.00055,0.00051,0.00056,0.000550005500055001,0.00059,0.00061,0.00064,0.0006,0.000520010400208004,0.000630006300063001,0.0006,0.00052,0.00061,0.00061,0.00061,0.00062,0.00067,0.00049,0.00047,0.00058,0.00054,0.0004,0.00054,0.00043,0.00053,0.00056,0.00034,0.00052
-3.85,0.00062,0.00068,0.00069,0.0007,0.000720007200072001,0.0008,0.00069,0.00066,0.00072,0.000710014200284006,0.000860008600086001,0.00077,0.00088,0.00089,0.00084,0.00096,0.00104,0.0009,0.00086,0.0008,0.00088,0.00092,0.00077,0.00067,0.00059,0.00061,0.00052,0.00053,0.00061
-3.675,0.00085,0.00089,0.00106,0.00105,0.000960009600096001,0.00106,0.0009,0.001,0.00093,0.000910018200364007,0.001150011500115,0.00091,0.00121,0.00105,0.00095,0.00105,0.00117,0.00115,0.00093,0.00123,0.00109,0.00104,0.00093,0.00097,0.00108,0.00107,0.00091,0.00088,0.00081
-3.5,0.00116,0.00134,0.00122,0.0012,0.001190011900119,0.00105,0.0012,0.00111,0.00115,0.00115002300046001,0.000950009500095001,0.00139,0.00121,0.00132,0.00139,0.0013,0.00133,0.00152,0.00157,0.00128,0.00116,0.00116,0.00139,0.00149,0.00126,0.0012,0.00124,0.00133,0.00116
-3.325,0.00153,0.00127,0.00127,0.00133,0.001380013800138,0.00148,0.0015,0.0016,0.00166,0.00154003080061601,0.001490014900149,0.00153,0.00131,0.00135,0.00148,0.00147,0.00151,0.00162,0.00163,0.00158,0.00159,0.00166,0.00159,0.00133,0.00153,0.00148,0.00151,0.00144,0.00153
-3.15,0.00164,0.0018,0.00207,0.00189,0.001990019900199,0.00182,0.00185,0.00173,0.00166,0.00177003540070801,0.001810018100181,0.00176,0.00199,0.00174,0.0019,0.00222,0.00193,0.00174,0.00179,0.00196,0.00203,0.00173,0.00179,0.002,0.00189,0.00206,0.00178,0.00182,0.00195
-2.975,0.00232,0.0022,0.00231,0.00236,0.002410024100241,0.00224,0.00204,0.0021,0.00206,0.00216004320086402,0.002070020700207,0.00216,0.00225,0.00217,0.00226,0.00216,0.0024,0.00243,0.00264,0.00228,0.00235,0.00222,0.00224,0.00231,0.00223,0.00198,0.00235,0.00265,0.0022
-2.8,0.0028,0.00288,0.0026,0.00309,0.002710027100271,0.00276,0.00298,0.00291,0.00289,0.00275005500110002,0.002940029400294,0.00286,0.00277,0.00294,0.003,0.00314,0.00306,0.00318,0.00299,0.00327,0.00296,0.00305,0.00303,0.00286,0.00291,0.00307,0.00283,0.00244,0.00265
-2.625,0.00348,0.0037,0.00347,0.00328,0.003510035100351,0.00352,0.00384,0.00344,0.00353,0.00383007660153203,0.003580035800358,0.00352,0.00347,0.004,0.00398,0.00353,0.00349,0.00392,0.00368,0.00375,0.00372,0.00411,0.00386,0.00389,0.00389,0.00343,0.00352,0.0033,0.00331
-2.45,0.00431,0.00441,0.00424,0.00438,0.004160041600416,0.00431,0.00434,0.00457,0.00461,0.00414008280165603,0.00410004100041,0.00438,0.00435,0.00434,0.00454,0.00453,0.00475,0.00452,0.00502,0.00468,0.00492,0.00488,0.00463,0.00478,0.00436,0.00483,0.00453,0.00465,0.00454
-2.275,0.00541,0.00541,0.00525,0.00508,0.00537005370053701,0.00539,0.00511,0.00559,0.00517,0.00555011100222004,0.00549005490054901,0.00512,0.00548,0.00547,0.00519,0.0061,0.00571,0.00556,0.00572,0.00596,0.00598,0.00562,0.00583,0.00585,0.0059,0.00576,0.006,0.00571,0.00584
-2.1,0.00692,0.00656,0.00668,0.00658,0.00662006620066201,0.00687,0.00679,0.00643,0.00708,0.00682013640272806,0.00663006630066301,0.00699,0.00694,0.00658,0.00672,0.00634,0.00674,0.00694,0.0072,0.00691,0.00709,0.00692,0.00724,0.00698,0.00659,0.0065,0.00712,0.00721,0.00733
-1.925,0.00867,0.00854,0.00814,0.00845,0.00827008270082701,0.00863,0.00829,0.00827,0.0086,0.00867017340346807,0.00862008620086201,0.00877,0.00874,0.00849,0.00864,0.00854,0.00851,0.00819,0.00847,0.00864,0.00855,0.00895,0.00896,0.0084,0.00881,0.00945,0.0087,0.00893,0.00864
-1.75,0.01119,0.0114,0.01146,0.01098,0.010890108901089,0.01055,0.01121,0.01113,0.01045,0.0105202104042081,0.01120011200112,0.01025,0.00982,0.01044,0.0107,0.01051,0.01016,0.01037,0.01081,0.01055,0.01072,0.01027,0.01066,0.0111,0.01101,0.01117,0.01135,0.01144,0.01171
-1.575,0.01389,0.01395,0.01439,0.01356,0.013450134501345,0.01372,0.01333,0.01316,0.01361,0.0134002680053601,0.013130131301313,0.01309,0.01321,0.01306,0.01254,0.01308,0.01361,0.01374,0.01377,0.01376,0.01314,0.01286,0.01322,0.01371,0.01388,0.01357,0.01387,0.01423,0.01376
-1.4,0.01763,0.01749,0.01682,0.0168,0.016580165801658,0.01664,0.01619,0.01668,0.01644,0.0160103202064041,0.015660156601566,0.01644,0.01621,0.01591,0.01688,0.01638,0.01657,0.01651,0.01617,0.01651,0.01632,0.01724,0.01689,0.01706,0.01724,0.01717,0.0167,0.01636,0.01688
-1.225,0.02121,0.02092,0.02078,0.021,0.020870208702087,0.02035,0.02103,0.02071,0.02051,0.0205604112082242,0.020760207602076,0.02008,0.02036,0.02099,0.02028,0.02044,0.02025,0.02081,0.02136,0.02061,0.02145,0.02157,0.02148,0.02114,0.02127,0.02119,0.02127,0.02216,0.02274
-1.05,0.02697,0.02701,0.0269,0.02641,0.026710267102671,0.0268,0.02662,0.02614,0.02684,0.0269405388107762,0.026520265202652,0.02585,0.02558,0.02655,0.02654,0.02671,0.02657,0.02631,0.02619,0.02587,0.02622,0.02593,0.02648,0.02686,0.02767,0.02655,0.02672,0.02744,0.02723
-0.875,0.03503,0.03569,0.03497,0.03449,0.034380343803438,0.03499,0.03396,0.03407,0.03431,0.0336706734134683,0.034220342203422,0.03421,0.0333,0.03262,0.03276,0.0335,0.03326,0.03296,0.03202,0.03303,0.03252,0.03267,0.03311,0.03335,0.03306,0.0348,0.03508,0.03357,0.03385
-0.7,0.04486,0.044,0.04398,0.04492,0.044410444104441,0.0432,0.04275,0.0432,0.04225,0.0419708394167883,0.041840418404184,0.04257,0.04271,0.04307,0.04241,0.04148,0.04006,0.04102,0.04133,0.04126,0.04085,0.04063,0.0411,0.0416,0.04273,0.04241,0.0427,0.0434,0.04311
-0.525,0.05488,0.05507,0.05596,0.05639,0.0560005600056001,0.05508,0.05629,0.05499,0.05458,0.0546110922218444,0.0542405424054241,0.05324,0.05316,0.05212,0.05298,0.05333,0.05338,0.05294,0.05308,0.05273,0.0524,0.05241,0.05176,0.05112,0.05182,0.0514,0.05079,0.05187,0.05209
-0.35,0.07145,0.07117,0.07159,0.07021,0.0698806988069881,0.07097,0.07078,0.07035,0.06967,0.0697513950279006,0.0694706947069471,0.06896,0.0683,0.06792,0.06775,0.06675,0.0672,0.06658,0.06599,0.06605,0.06669,0.06663,0.06712,0.06756,0.0676,0.06772,0.06778,0.06635,0.06674
-0.175,0.08866,0.08913,0.08801,0.08708,0.0882208822088221,0.08864,0.0884,0.08876,0.0898,0.0893817876357527,0.0895908959089591,0.09187,0.0918,0.09129,0.09058,0.09008,0.08986,0.08878,0.08867,0.0892,0.08968,0.08828,0.08815,0.08901,0.08798,0.08655,0.08684,0.08753,0.08719
0,0.11228,0.11223,0.11412,0.11507,0.114821148211482,0.11502,0.11642,0.11962,0.11753,0.117972359447189,0.11950119501195,0.11913,0.12081,0.1222,0.12235,0.12365,0.12485,0.12607,0.126,0.12671,0.12587,0.12621,0.1262,0.12474,0.12421,0.1239,0.12351,0.12342,0.12247
0.175,0.10715,0.10757,0.10913,0.11014,0.110691106911069,0.11062,0.11053,0.11129,0.11225,0.114232284645693,0.113981139811398,0.11516,0.11533,0.1165,0.11783,0.1189,0.11821,0.11896,0.11935,0.11918,0.12044,0.11954,0.11904,0.11813,0.11699,0.11822,0.11799,0.11549,0.11493
0.35,0.08347,0.08363,0.08327,0.08336,0.0835508355083551,0.08302,0.08448,0.08389,0.08455,0.0843416868337367,0.0842608426084261,0.08448,0.08487,0.08338,0.08315,0.08276,0.0828,0.08092,0.08182,0.08231,0.08127,0.08179,0.08161,0.08244,0.08178,0.08008,0.08082,0.08101,0.08113
0.525,0.06323,0.06239,0.06224,0.06246,0.0647206472064721,0.06555,0.06402,0.0629,0.06293,0.0626512530250605,0.0626506265062651,0.06197,0.06208,0.06185,0.06091,0.06021,0.05945,0.05987,0.05889,0.05783,0.0588,0.05877,0.05815,0.05832,0.05874,0.06011,0.05893,0.05914,0.0597
0.7,0.04691,0.04719,0.04665,0.04793,0.0471404714047141,0.0458,0.04612,0.04635,0.04683,0.0459909198183964,0.0453204532045321,0.04491,0.04602,0.04519,0.04571,0.04459,0.04577,0.04529,0.0445,0.04442,0.04389,0.04479,0.04443,0.04332,0.04313,0.0431,0.04351,0.04355,0.044
0.875,0.03675,0.0365,0.03669,0.03647,0.03570035700357,0.03616,0.03626,0.03638,0.03531,0.0356007120142403,0.035540355403554,0.0354,0.03444,0.03488,0.0353,0.03493,0.03457,0.03493,0.03479,0.03351,0.03339,0.03381,0.03418,0.03482,0.03566,0.03598,0.03495,0.035,0.03324
1.05,0.02835,0.02877,0.02801,0.02777,0.027320273202732,0.02731,0.02692,0.02637,0.02656,0.0268405368107362,0.027440274402744,0.02758,0.02718,0.02652,0.02573,0.02613,0.02621,0.02613,0.02633,0.02711,0.02642,0.02627,0.02614,0.02607,0.02569,0.02591,0.02684,0.027,0.02771
1.225,0.02074,0.02111,0.02105,0.02101,0.020650206502065,0.02107,0.02093,0.0206,0.02086,0.0209604192083842,0.020910209102091,0.02096,0.02027,0.02038,0.02032,0.02004,0.02024,0.02069,0.0209,0.02119,0.0214,0.02116,0.02105,0.02064,0.02006,0.02026,0.01995,0.02074,0.02147
1.4,0.0169,0.01672,0.01595,0.01611,0.016250162501625,0.01612,0.01628,0.01593,0.01649,0.0162203244064881,0.016030160301603,0.01587,0.01635,0.01624,0.01594,0.01582,0.01613,0.01564,0.01641,0.01608,0.01601,0.01618,0.01599,0.01638,0.01704,0.01707,0.01737,0.0168,0.01693
1.575,0.0132,0.013,0.01303,0.01302,0.012440124401244,0.01252,0.01266,0.0126,0.01301,0.0128202564051281,0.012290122901229,0.01186,0.01181,0.0127,0.01223,0.0126,0.01279,0.01278,0.0123,0.01264,0.01309,0.01259,0.01273,0.01328,0.01343,0.01325,0.01336,0.01394,0.01365
1.75,0.00958,0.00989,0.00976,0.00965,0.010150101501015,0.00993,0.0097,0.00985,0.00986,0.0102102042040841,0.00987009870098701,0.00976,0.00982,0.00985,0.00995,0.01043,0.00955,0.01033,0.01008,0.00955,0.00936,0.01072,0.01048,0.01028,0.01047,0.01052,0.01078,0.01074,0.01037
1.925,0.00774,0.00748,0.00781,0.00725,0.00753007530075301,0.00799,0.00747,0.00741,0.00727,0.00784015680313606,0.00770007700077001,0.0079,0.00733,0.00742,0.00796,0.00789,0.00804,0.00792,0.00777,0.00838,0.00824,0.00811,0.00879,0.00854,0.00787,0.0079,0.00776,0.00789,0.00805
2.1,0.00621,0.00611,0.00612,0.00627,0.00623006230062301,0.00578,0.0059,0.00601,0.00595,0.00539010780215604,0.00603006030060301,0.00589,0.00611,0.00588,0.00562,0.00571,0.00639,0.00616,0.00663,0.00639,0.00614,0.0064,0.00626,0.00631,0.00659,0.00646,0.00646,0.00625,0.00646
2.275,0.00476,0.00463,0.00466,0.00469,0.00465004650046501,0.00452,0.0045,0.00443,0.00429,0.00440008800176004,0.004670046700467,0.00456,0.00457,0.00469,0.00454,0.0051,0.00442,0.0048,0.00472,0.00504,0.00534,0.0048,0.00497,0.00522,0.0049,0.00488,0.00515,0.00483,0.00488
2.45,0.0034,0.00356,0.00358,0.00353,0.003330033300333,0.00339,0.00363,0.00332,0.00335,0.00346006920138403,0.003510035100351,0.0035,0.00321,0.00361,0.00367,0.0035,0.00384,0.00374,0.00369,0.0038,0.00382,0.00394,0.00372,0.00361,0.00389,0.00401,0.00396,0.0043,0.00427
2.625,0.00261,0.00227,0.00253,0.00261,0.00230002300023,0.00253,0.00253,0.00267,0.00263,0.00250005000100002,0.002280022800228,0.00258,0.00278,0.00245,0.00282,0.00266,0.00265,0.00296,0.00274,0.0028,0.00304,0.003,0.00285,0.00261,0.00298,0.00306,0.00309,0.00314,0.00349
2.8,0.00192,0.00214,0.00202,0.00197,0.002220022200222,0.00192,0.00171,0.00199,0.00202,0.00184003680073601,0.001820018200182,0.00177,0.00215,0.00206,0.00193,0.00215,0.00221,0.00213,0.0022,0.00235,0.00229,0.00245,0.00241,0.00224,0.00236,0.00219,0.00231,0.00248,0.00241
2.975,0.00155,0.00176,0.00197,0.00159,0.001510015100151,0.00193,0.00155,0.0016,0.00162,0.00159003180063601,0.001520015200152,0.0016,0.00135,0.00174,0.0017,0.00154,0.00172,0.00165,0.00172,0.00173,0.00176,0.00179,0.00153,0.00169,0.00178,0.0019,0.0017,0.0019,0.00196
3.15,0.00129,0.0012,0.00114,0.00124,0.001270012700127,0.00141,0.00126,0.00119,0.00139,0.00136002720054401,0.001250012500125,0.00129,0.00136,0.00114,0.00133,0.00146,0.00141,0.00135,0.00118,0.00131,0.00135,0.00127,0.00129,0.00128,0.00123,0.0013,0.00157,0.00136,0.00153
3.325,0.00097,0.00107,0.00101,0.00106,0.000950009500095001,0.00096,0.0011,0.00079,0.00086,0.000820016400328007,0.001070010700107,0.00096,0.00098,0.001,0.00083,0.00082,0.00104,0.00103,0.00115,0.00095,0.00095,0.00083,0.00115,0.00113,0.00108,0.00101,0.00112,0.00119,0.00104
3.5,0.00068,0.00059,0.00067,0.00092,0.000860008600086001,0.00071,0.00077,0.00073,0.00074,0.000810016200324007,0.000760007600076001,0.00077,0.00081,0.00086,0.00079,0.00063,0.0007,0.0008,0.00079,0.00078,0.00065,0.00079,0.00083,0.00093,0.00073,0.00084,0.00086,0.00107,0.00079
3.675,0.00072,0.00062,0.00056,0.00053,0.000690006900069001,0.00056,0.00055,0.00059,0.00057,0.000610012200244005,0.000580005800058001,0.00052,0.00055,0.00062,0.00048,0.00056,0.00039,0.00044,0.00056,0.00055,0.00057,0.00047,0.00056,0.00044,0.00067,0.0007,0.00056,0.00061,0.00065
3.85,0.00039,0.00042,0.00045,0.00032,0.000340003400034,0.00041,0.00049,0.00043,0.00051,0.000500010000200004,0.000450004500045,0.00051,0.00052,0.00039,0.00039,0.00052,0.00045,0.00035,0.00049,0.00038,0.00044,0.00048,0.0004,0.00049,0.00052,0.00046,0.00048,0.00032,0.00044
4.025,0.00032,0.00023,0.00029,0.00026,0.000240002400024,0.00022,0.0003,0.00036,0.00029,0.000340006800136003,0.000370003700037,0.0004,0.0005,0.00042,0.00048,0.00037,0.00037,0.00029,0.00028,0.0003,0.00035,0.00034,0.00026,0.00038,0.00029,0.00041,0.00026,0.00031,0.00029
4.2,0.00032,0.00031,0.00029,0.00018,0.000280002800028,0.00017,0.00019,0.00034,0.00023,0.000310006200124003,0.000230002300023,0.00031,0.00024,0.00031,0.0002,0.00024,0.00024,0.00029,0.00025,0.00021,0.00017,0.00017,0.00013,0.0002,0.0002,0.00016,0.00021,0.00024,0.00027
4.375,0.00015,0.00016,0.00014,0.00019,0.000210002100021,0.00028,0.00024,0.00025,0.00017,0.000220004400088002,0.000220002200022,0.00015,0.00025,0.00016,0.00025,0.00029,0.00022,0.00017,0.00014,0.00015,0.00012,6.00E-05,0.00019,0.00019,0.00021,0.00014,0.00026,0.00018,0.00012
4.55,0.00022,0.00018,0.00014,0.0002,0.000210002100021,0.0002,0.00018,0.0002,0.00016,0.000150003000060001,0.000180001800018,0.00024,0.00018,0.00011,0.00016,0.00018,0.0002,0.0001,0.00012,0.00015,0.0001,0.00014,0.00013,0.00014,0.00014,0.00013,0.0001,0.00011,8.00E-05
4.725,6.00E-05,9.00E-05,0.00016,0.00012,0.000230002300023,0.0001,0.00014,0.0001,0.0001,0.000130002600052001,0.000130001300013,0.00013,6.00E-05,0.0001,0.00016,0.00012,8.00E-05,0.00011,8.00E-05,7.00E-05,0.00011,0.00011,0.0001,0.00011,0.00011,0.00012,0.0001,5.00E-05,4.00E-05
4.9,9.00E-05,5.00E-05,8.00E-05,7.00E-05,5.00E-05,0.00016,5.00E-05,5.00E-05,6.00E-05,4.00E-05,0.000110001100011,4.00E-05,8.00E-05,0.00012,0.0001,6.00E-05,6.00E-05,7.00E-05,0.0001,8.00E-05,6.00E-05,9.00E-05,0.00013,3.00E-05,4.00E-05,3.00E-05,4.00E-05,3.00E-05,2.00E-05
5.075,5.00E-05,9.00E-05,5.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00012,8.00E-05,8.00E-05,3.00E-05,4.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,6.00E-05,6.00E-05,6.00E-05,7.00E-05,8.00E-05,3.00E-05,4.00E-05,6.00E-05,4.00E-05,4.00E-05,3.00E-05,3.00E-05,2.00E-05
5.25,3.00E-05,1.00E-05,4.00E-05,2.00E-05,5.00E-05,3.00E-05,6.00E-05,5.00E-05,8.00E-05,8.00E-05,9.00E-05,8.00E-05,8.00E-05,7.00E-05,4.00E-05,3.00E-05,7.00E-05,6.00E-05,4.00E-05,5.00E-05,6.00E-05,4.00E-05,4.00E-05,4.00E-05,4.00E-05,3.00E-05,3.00E-05,2.00E-05,3.00E-05
5.425,3.00E-05,2.00E-05,2.00E-05,2.00E-05,0,1.00E-05,2.00E-05,3.00E-05,6.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,7.00E-05,4.00E-05,6.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,2.00E-05,3.00E-05,5.00E-05,2.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
5.6,0,1.00E-05,1.00E-05,0,0,0,1.00E-05,1.00E-05,2.00E-05,4.00E-05,6.00E-05,7.00E-05,4.00E-05,0,0,0,2.00E-05,1.00E-05,0,1.00E-05,0,0,0,0,2.00E-05,2.00E-05,1.00E-05,1.00E-05,1.00E-05
5.775,1.00E-05,0,1.00E-05,0,0,0,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,0,0,3.00E-05,1.00E-05,1.00E-05,0,0,0,0,1.00E-05,1.00E-05,2.00E-05,1.00E-05,1.00E-05,0.00E+00
5.95,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0,1.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,1.00E-05,1.00E-05
6.125,0,0,0,1.00E-05,0,0,0,0,2.00E-05,0,2.00E-05,2.00E-05,1.00E-05,0,0,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3,1.00E-05,0,0,0,0,0,1.00E-05,1.00E-05,0,0,1.00E-05,0,0,0,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.475,0,0,0,0,0,0,1.00E-05,1.00E-05,0,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.65,0,0,0,0,0,0,0,1.00E-05,2.00E-05,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.825,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
