,doy,satellite,n,alpha,alpha_tpl,lambda_tpl,mu,sigma,D_PL,D_TPL,D_LN,lr_PL_v_TPL,p_PL_v_TPL,lr_PL_v_LN,p_PL_v_LN,lr_LN_v_TPL,p_LN_v_TPL,month
32,107,aqua,9359,2.1466122250436657,1.9620562199481697,0.000562335176118227,0.2883753024724909,2.08546789667499,0.03306611350458627,0.011079160479742833,0.009076715608222319,-37.85453540836195,0.0,-35.984367821745735,3.513208035675854e-07,-1.8701675866154464,0.5511309447897672,4
33,107,terra,9359,2.140283931425782,1.9694876920663882,0.0005028844248005683,-0.20703228936435641,2.19659157213854,0.02756169135409503,0.009267716990639718,0.009966144003394795,-34.03256811190744,1.1102230246251565e-16,-30.38072636205164,1.9536839150464477e-06,-3.6518417498563274,0.19231684414968098,4
34,108,aqua,8496,2.1384935363613957,1.9874267203259472,0.0004273711125170113,-0.6153613632738852,2.280497692219592,0.027225946321765226,0.012449763834835509,0.011202896905127102,-26.72816034591238,2.644551244657123e-13,-24.71762067771802,2.2208159943864852e-05,-2.0105396681948324,0.46294956446998314,4
35,108,terra,8496,2.1373205600920167,1.9819810389522976,0.0004421045034281693,-0.15141937552852527,2.1888454217163416,0.03153826242010954,0.012413093261211705,0.009720514437888572,-28.22614778470669,5.762057497804562e-14,-28.71591066380705,7.821956003858037e-06,0.4897628791000965,0.8701895195649091,4
36,109,aqua,9523,2.1099375341411815,1.9330899821857348,0.0004976872505135783,-0.2988660461738524,2.2535122620693606,0.026140399003761583,0.0071054616987651364,0.010958671410395526,-38.746417913793294,0.0,-31.013273925928104,8.993548115012645e-07,-7.733143987865031,0.005024550878795386,4
37,109,terra,9523,2.1493341375031805,1.9505046302789284,0.0006224475530903619,0.14962942730745643,2.111744219332567,0.030704980610136934,0.009708057804165976,0.011954502246784293,-41.85985386847949,0.0,-34.860714578764615,1.9181683637954013e-07,-6.999139289714529,0.009347076146917047,4
38,110,aqua,9608,2.1613112676483515,1.9357209081719107,0.0007480264790985143,1.0931949696179428,1.888315477020566,0.039207150108672706,0.013463810206365778,0.009578466041857081,-46.98778589843478,0.0,-46.956553096852645,9.253292200692784e-09,-0.031232801582639524,0.9937461716035262,4
39,110,terra,9608,2.1526782951265284,1.9519282554651611,0.0006338287919105943,0.35562748607496775,2.063915645486297,0.033572816208267964,0.010948473671830328,0.012502424791895117,-42.35319595838265,0.0,-37.36508449147404,1.1165036732835353e-07,-4.988111466907107,0.15097385450105777,4
40,111,aqua,10151,2.168977409990043,1.9392056168106646,0.0007754766920769556,0.6211726568720839,1.9874157890145012,0.029273919367907575,0.0063055909802309795,0.013233209383897993,-51.420965654004426,0.0,-42.831608753766545,1.0919560284752269e-08,-8.589356900239727,0.01120386398530445,4
41,111,terra,10151,2.2059363662756453,1.9945494267377717,0.0007382114830154186,0.30325576543073063,2.0155013140451805,0.033314742394889074,0.009868577270961465,0.01357551278989047,-41.23219093737813,0.0,-35.92528203601778,2.729430299299921e-07,-5.306908901361718,0.08070192573655585,4
42,112,aqua,10943,2.163380999747625,1.9713868432828856,0.0006092026635581097,-0.16512718422300515,2.16029604746681,0.027336066835621953,0.0074752979676200315,0.010322909877315517,-43.91741700594124,0.0,-35.35473953575967,1.4969154515073733e-07,-8.562677470181251,0.003691008180467672,4
43,112,terra,10943,2.1834815728388484,2.021251973099046,0.0005076521180750846,-0.4033883999178838,2.1844784114791547,0.029126655114344646,0.00892745592281996,0.006300465875303196,-34.227384704715405,1.1102230246251565e-16,-32.55114514358323,1.5107910026696608e-06,-1.6762395611329524,0.5798779334103645,4
44,113,aqua,10038,2.1682974454842956,1.9419758640535196,0.0007596002001300027,0.7323616424333346,1.9634325946557178,0.036530663181679135,0.009751866789618702,0.012705236367338446,-48.59968055136583,0.0,-42.825224743591676,1.2164515440295613e-08,-5.7744558077749595,0.109098913599223,4
45,113,terra,10038,2.184670299274405,1.999501697123481,0.0006024745351060237,0.19241638397293792,2.0621029304229017,0.032896421702552914,0.01109661988249816,0.007680004590970374,-37.40780337144997,0.0,-36.125951508429964,3.716305318237449e-07,-1.2818518630211475,0.6965404873347869,4
46,114,aqua,8834,2.160642656148556,1.9872609658945528,0.0005313955864138006,-0.12679245140645443,2.1557193210004018,0.027794464776180694,0.00748994215528076,0.01202211893448224,-32.380419846384775,8.881784197001252e-16,-29.830430726443385,3.9306823741675915e-06,-2.5499891199408893,0.3707517430103441,4
47,114,terra,8834,2.1758990666721223,2.0022879136849103,0.0005465395729749244,-0.12191101990047493,2.136906581089333,0.03426896155701664,0.012616464908838387,0.012612158001004542,-29.749456030511567,1.2212453270876722e-14,-27.94548362894308,8.352614849666461e-06,-1.8039724015686627,0.5239336535120801,4
48,115,aqua,8777,2.1605957998436365,1.977573866388099,0.0005698979625129352,-0.15317971873712788,2.1611571954816053,0.031814209053583564,0.013350712812499749,0.018584298226573426,-34.23233119382116,1.1102230246251565e-16,-29.243947391227643,4.277108603614938e-06,-4.9883838025928995,0.08218620497423831,4
49,115,terra,8777,2.1667097987443427,2.036045117030376,0.00037323581783915564,-1.8563673581126887,2.4747981620392623,0.023252025644894814,0.00927586744623049,0.013978978624498428,-21.241121322682098,7.13268333285555e-11,-17.91524910855759,0.0003628437505603091,-3.3258722141245016,0.12817681859124552,4
50,116,aqua,9523,2.2289622865415533,2.0995297989859623,0.00041176100518521474,-1.4757476015038378,2.332079013738684,0.021594268320457966,0.009022766437228935,0.009726291799143583,-19.9710758460564,2.6159652222190743e-10,-20.18847660302425,0.00024969223911133846,0.21740075696806116,0.9321098295802971,4
51,116,terra,9523,2.198357329971966,2.0590697505604414,0.00042860733976123207,-1.1859380135133082,2.315635233442129,0.025390626016335793,0.007796784444385807,0.009988655716243133,-23.810809845957014,5.169531469562116e-12,-22.67013892276583,8.481561190619251e-05,-1.1406709231909584,0.6685045895795644,4
52,117,aqua,9098,2.2039155785486644,2.02198839370309,0.0006076530821193,0.6917654779048926,1.9339673451738275,0.03460482072373283,0.013276393711195156,0.007576076436264789,-31.097412489868802,3.1086244689504383e-15,-37.21080854536591,1.2253757989997289e-06,6.113396055497761,0.08579443627455914,4
53,117,terra,9098,2.2270570663870326,2.0769942991981356,0.0004942864058915597,-0.7008332459001287,2.1925522791598726,0.030565146542117005,0.012926262790569187,0.006265982307449236,-23.649843887822602,6.092237825328084e-12,-24.165215606724793,5.387636365483929e-05,0.5153717189026175,0.8483456077949244,4
54,118,aqua,8256,2.189094647774296,1.9877251485643048,0.0006756691204142006,0.49118736175278266,1.9936431578960705,0.030960010277188588,0.009340253000446608,0.008783814362540943,-33.86159489455146,2.220446049250313e-16,-32.650875865461614,1.3413469647814087e-06,-1.2107190290905692,0.7041033386422406,4
55,118,terra,8256,2.1818887158278524,2.053985690076671,0.00037358400798505375,-1.8235493321289575,2.4498034805929954,0.02405004773544761,0.008718443644253338,0.013561143209411514,-18.81716389074031,8.532951012441004e-10,-16.73487051041344,0.0006125144820934303,-2.082293380326929,0.35067979538072547,4
56,119,aqua,8979,2.200446856012654,2.0360296864346408,0.0005314229177981473,-0.7889833973169632,2.2393193090009103,0.026515173143594084,0.008940565986279389,0.01230384243961724,-26.445386140357435,3.526068326209497e-13,-22.708083577754092,4.937965477559047e-05,-3.737302562603354,0.19464542896484716,4
57,119,terra,8979,2.197619916983521,1.996964872250956,0.0006816917198858798,-0.3895717581591607,2.165538927221021,0.02683349574203331,0.011502765316518906,0.015754822162843463,-36.62627828916312,0.0,-27.285583161448663,4.239428809760944e-06,-9.34069512771467,0.0007392260943403159,4
58,120,aqua,9470,2.2176266524370654,2.055718743880428,0.0005358634618393057,-1.1339317088294625,2.2836585375387526,0.024195855715606895,0.008327855636489717,0.010196273263588518,-27.25483279728348,1.546540673302843e-13,-22.26068031592909,4.15882171960652e-05,-4.994152481354083,0.04339711420585816,5
59,120,terra,9470,2.190518346723678,1.970593584529359,0.000758299141400772,0.3182359796407002,2.0291101607266886,0.03348221181600308,0.008614574565945499,0.009304654885567337,-42.24820180612044,0.0,-34.54073656951648,1.8733739869711983e-07,-7.707465236604053,0.001772866340049067,5
60,121,aqua,8290,2.1920346754701017,2.059252072565864,0.00039904345807844385,-3.2341959880334707,2.6716051287087135,0.016807756857930622,0.01337957494704417,0.016731658339945,-20.139010767667667,2.202731330669394e-10,-12.782401404309605,0.0014194062789974057,-7.356609363358626,8.753978078794294e-05,5
61,121,terra,8290,2.2143092881191695,2.0474103086017985,0.0005539733630253955,-1.670405535197419,2.3834671836146812,0.02001996857678834,0.013060482603978074,0.01699819321438545,-24.334835191680767,3.029132500387277e-12,-16.66309586662587,0.0002695837582243926,-7.671739325055297,9.29391301556372e-05,5
62,122,aqua,9145,2.2072669149682156,2.0498369417055002,0.0005084084831332614,-0.7821275194651733,2.2301819455893854,0.029256648343404024,0.009954611370918909,0.011294177789738208,-25.451007624894856,9.708900350346994e-13,-23.33679233296744,5.229285991183415e-05,-2.1142152919278168,0.4254664528721721,5
63,122,terra,9145,2.1861610173977435,2.0261651494453767,0.0005008100820165413,-0.637342835252833,2.2269683601967794,0.03301648244002808,0.012970254263070635,0.015342068680665344,-28.35858635574371,5.029310301551959e-14,-25.791177719819807,2.1047587574511124e-05,-2.5674086359239663,0.3580757892963863,5
64,123,aqua,8651,2.174277075163539,1.9784176453214866,0.0006364270042938549,-0.2111750296765289,2.156852649636704,0.033796423254643715,0.013837978681591978,0.017955606682213632,-35.10899096074894,0.0,-27.576975574460317,5.639484947759662e-06,-7.532015386288888,0.0008919439319130809,5
65,123,terra,8651,2.2189192190652065,2.0163923515841407,0.0007129977335774583,-0.15614113001544672,2.0956558645473216,0.03022326408793785,0.010202243817132306,0.01588670035470008,-32.662067763828816,6.661338147750939e-16,-26.43446051484007,8.165797213516553e-06,-6.227607248989612,0.005679253957918761,5
66,124,aqua,7701,2.221423219783292,2.1021656556701984,0.00036680041661150254,-3.1252779957535752,2.6165478919656415,0.022349025953084856,0.009044815789482491,0.013075244166714212,-14.915260172082737,4.715105772490347e-08,-11.499686896110095,0.003930406337761633,-3.415573275972692,0.07028515352987862,5
67,124,terra,7701,2.247367406568002,2.1260673733888966,0.0003916306378970827,-2.768234740701371,2.527939253257309,0.022652862802805318,0.013365511781473466,0.008650814897725817,-14.346134538004419,8.48417529564216e-08,-12.009506711996131,0.0031173089328657166,-2.3366278260079856,0.21290555009066625,5
68,125,aqua,6851,2.223338915016841,2.0926076664320075,0.00041325370996044984,-2.50988491473505,2.514997930650447,0.02074431450761627,0.008844364846720645,0.012313748195171559,-15.060457459571941,4.0592965211416754e-08,-11.750235950551936,0.0032479663575508554,-3.3102215090201828,0.05417591089798096,5
69,125,terra,6851,2.257518718193135,2.133841775229159,0.0004079464112607549,-3.622181508093661,2.6486767732187806,0.021426785078971555,0.016887736852400997,0.020112324458176567,-12.516559578766046,5.635396771452861e-07,-8.71562134760139,0.011372237484535714,-3.8009382311650697,0.04255257971409595,5
70,126,aqua,7291,2.2597409300795777,2.124322376053757,0.00045817701584046256,-3.430233574980095,2.616745609400801,0.01859794689022576,0.01365851807785301,0.015473940131638941,-15.108389620536858,3.8635246668583534e-08,-9.737706569026418,0.0059130424140533076,-5.370683051510687,0.0025201275699624124,5
71,126,terra,7291,2.2735210470541416,2.13844554024982,0.00046679322142488864,-1.9115047109663563,2.357098450153889,0.023792181473676566,0.010489712835085013,0.010079719854717895,-14.656024281784584,6.161141419269711e-08,-13.345258326952042,0.0022889163112561495,-1.3107659548325472,0.5155504749839324,5
72,127,aqua,7947,2.2616073560479104,2.121304525380241,0.0004804017173522285,-1.5764783249104681,2.3129338780602198,0.025603700269130336,0.009209303881352493,0.007071249970016291,-17.603022741495057,2.9660137679243803e-09,-16.29500356769457,0.0007595444360491253,-1.308019173800444,0.5473711273186999,5
73,127,terra,7947,2.271851265624271,2.1521927819602524,0.00040083989216443906,-3.3884908332464105,2.5958492583266217,0.023183064141073018,0.011032388446095553,0.0116667542630986,-13.415810953218996,2.219752550658427e-07,-10.377479671335234,0.0052800785692168,-3.0383312818840924,0.09416463594554944,5
74,128,aqua,8653,2.250126326510112,2.12113071201152,0.00042469927388746496,-1.4157940775548983,2.2975288207088473,0.028728159813919796,0.013870694096532632,0.01086363726372297,-16.862031999279722,6.351016712535795e-09,-17.838300538147728,0.0005257242337222098,0.9762685388683909,0.6730685023299272,5
75,128,terra,8653,2.228444321055945,2.084177583783342,0.00047150231227501325,-0.5848383702153908,2.168978129214034,0.033173033245570444,0.019917600020249365,0.01170381920593569,-21.43715032341902,5.837241801032178e-11,-23.829757452914265,6.897070240485753e-05,2.392607129496078,0.3693901858306404,5
76,129,aqua,8788,2.2323202873057744,2.1054998287208946,0.0004036168525638622,-2.016505024778744,2.4218531627035422,0.027327772363257563,0.012018139724460641,0.009460209846071765,-18.337305462183167,1.395855986352501e-09,-16.802934737502987,0.000596415892923726,-1.5343707246797678,0.47678076438546935,5
77,129,terra,8788,2.257220283020583,2.135322186939745,0.00040040041706775124,-2.3323194963097946,2.44560016669214,0.02101736256449588,0.009439936067102805,0.008650922921358939,-15.671442736691986,2.162496837154748e-08,-14.501772079769301,0.0014810935401694911,-1.169670656922495,0.602658887342733,5
78,130,aqua,8663,2.278046393341868,2.139296754189308,0.00048604417727048576,-1.7630534598790946,2.326970623438486,0.02608283141248824,0.010115653518700474,0.009889659231502201,-17.601992046137987,2.9691549219279523e-09,-16.12295137577415,0.0007069525611572506,-1.4790406703631316,0.4864814069240987,5
79,130,terra,8663,2.261058623147333,2.0837882121604965,0.0006426026268535688,-0.44822194648563896,2.1080174606068884,0.02813536059550442,0.009977981534261549,0.01206191613599894,-25.899334568028245,6.149525333398742e-13,-23.972403320535683,3.32049459691501e-05,-1.9269312474923392,0.4747464852028209,5
80,131,aqua,7322,2.236208847158727,2.096212089252551,0.00045995730980331125,-0.5127889741786369,2.1467321415082736,0.02940637247818506,0.01319149337614961,0.0070868768098992785,-16.597109665103268,8.339809065560644e-09,-19.75181255344092,0.0004036006815014974,3.1547028883378054,0.23761116648699698,5
81,131,terra,7322,2.2092177252014054,2.064819679329211,0.0004572447500817126,-0.5808150951994948,2.1895956819860363,0.033059318822045825,0.015135488902636163,0.008343970700289936,-18.70305068852232,9.59215817886161e-10,-20.26953906257013,0.0002265831231992393,1.5664883740484008,0.5529651705363492,5
82,132,aqua,7314,2.260447304260604,2.084044691837688,0.0006379589697735713,-0.7900968230569008,2.173095080206198,0.025896956971335316,0.006869070266123323,0.009948216371256646,-20.017752411627555,2.493885098431292e-10,-16.919128446606116,0.0004057610891142779,-3.0986239650213285,0.14660620466876487,5
83,132,terra,7314,2.2684228356806777,2.1089127810145536,0.0005693825911120711,-0.8954685974102149,2.184090745887047,0.027427855787735878,0.014615815757650225,0.01294142190880343,-19.594032149664336,3.8488590092811137e-10,-18.483628096342066,0.00031070645050822795,-1.110404053323153,0.6634818515182823,5
84,133,aqua,8791,2.2564468632868984,2.1453365260174344,0.0003566050127186319,-2.9682598616597238,2.548917974012601,0.021635066884383658,0.008010166138211317,0.009339144243481312,-13.9450875072961,1.2840010266135238e-07,-12.68173386339032,0.003370418222851344,-1.2633536439057131,0.5294149528651374,5
85,133,terra,8791,2.239674538021629,2.07536113204498,0.0005654757790752563,-0.34070075161489893,2.1097493685771727,0.02980130581451118,0.011750743989861145,0.007277323135905012,-25.011525697023664,1.5194512315019892e-12,-25.623003417618513,3.2687487571433925e-05,0.6114777205956567,0.839000906769614,5
86,134,aqua,7644,2.2351161501626273,2.05626457765698,0.0006246863045331012,-0.24608896733452695,2.096074533512305,0.02953277734982901,0.009330020949569917,0.008846864943983845,-24.55466422576213,2.420841305195154e-12,-23.08987041210155,5.1378307052577186e-05,-1.464793813660343,0.6056872557442984,5
87,134,terra,7644,2.2669324904212935,2.129366168353684,0.0004726195801354934,-1.4851943996414465,2.2911883365559103,0.0248196760868602,0.008716085413755792,0.01113002992155293,-15.56104378215847,2.4229854789226124e-08,-15.216474569674173,0.00140821428009645,-0.34456921248503924,0.8855373047627819,5
88,135,aqua,7316,2.2445307558069985,2.108741053296865,0.00044871396752688814,-1.3754556000209812,2.2966362567410714,0.02447759671234695,0.008388103634403232,0.008594624012989938,-16.180090817805564,1.280843286988187e-08,-16.081214097233037,0.0009865452050633213,-0.098876720572326,0.9637021676713664,5
89,135,terra,7316,2.256546474088865,2.136470941285374,0.00039254301430467406,-3.0363646633305477,2.559517635429244,0.024220045826220782,0.011215027711212189,0.01564228508404336,-12.887539089896029,3.836099418119687e-07,-10.461436137581977,0.006738611871048156,-2.4261029523138102,0.1916982349668641,5
90,136,aqua,6945,2.252734003467978,2.14814966217568,0.0003287381553035786,-3.038393679509137,2.564398247234492,0.025900745127482472,0.012903307495797323,0.01277942831866663,-10.292967698122022,5.701343789743518e-06,-9.939850276004107,0.010173043046341531,-0.3531174221176876,0.8410598925075039,5
91,136,terra,6945,2.2864220691260266,2.1325363829071,0.000559420704253242,-0.5324442270168422,2.098040970462649,0.02802653029671459,0.011185478584508024,0.011797702204325272,-16.412301511176196,1.008602013019555e-08,-18.35415870645101,0.0006035081456938915,1.9418571952752988,0.4879768370374752,5
92,137,aqua,7612,2.2532238584404682,2.1355313895380923,0.00038095984919991237,-2.3710727133844065,2.4566009334148995,0.024606425845791313,0.010248371638207299,0.008532416050861358,-13.27676067624104,2.5633705702521326e-07,-12.686455729468667,0.003411736757215854,-0.5903049467719601,0.7647495096590123,5
93,137,terra,7612,2.2555645842256613,2.124874431262666,0.0004355855731288749,-1.6714073150876836,2.3360995069120722,0.03008907680910411,0.016125165959848475,0.014143566123231033,-15.470823992360655,2.659039100016969e-08,-15.215573443605255,0.0015090751018515623,-0.2552505487555603,0.9092039799310611,5
94,138,aqua,7001,2.3132386275258856,2.2321083551891086,0.0002668248978609988,-5.162530369113661,2.8024242936088317,0.025514402367675937,0.016945038113005073,0.011746023512772583,-6.481581311477738,0.0003176800781249378,-6.3559300124127045,0.040326857817886926,-0.12565129906520056,0.9301712287296644,5
95,138,terra,7001,2.316817386384148,2.234369125190957,0.00027360098104039696,-6.295749109493384,2.948748932593218,0.01408629813687684,0.010692890044510517,0.014779303255811505,-6.706993525025359,0.00024975499446533433,-5.3979586755353175,0.05583625986041308,-1.3090348494901214,0.3454415656527895,5
